Governorate,Gender,Age Group,jobSeeker,Population
Muscat,Male,15 - 19,216,14978
Muscat,Male,20 - 24,1652,31329
Muscat,Male,25 - 29,896,30863
Muscat,Male,30 - 34,230,29585
Muscat,Male,35 - 39,106,24652
Muscat,Male,40 - 44,62,18058
Muscat,Male,45 - 49,37,11091
Muscat,Male,50 - 54,12,6619
Muscat,Male,55 - 59,6,4293
Muscat,Male,60 - 64,1,3278
Muscat,Female,15 - 19,62,14695
Muscat,Female,20 - 24,1247,30234
Muscat,Female,25 - 29,2857,29636
Muscat,Female,30 - 34,1383,28844
Muscat,Female,35 - 39,537,23983
Muscat,Female,40 - 44,194,17682
Muscat,Female,45 - 49,71,11430
Muscat,Female,50 - 54,23,7096
Muscat,Female,55 - 59,6,4540
Muscat,Female,60 - 64,1,3603
Dhofar,Male,15 - 19,89,3467
Dhofar,Male,20 - 24,930,8729
Dhofar,Male,25 - 29,855,9004
Dhofar,Male,30 - 34,292,9442
Dhofar,Male,35 - 39,137,9479
Dhofar,Male,40 - 44,43,7630
Dhofar,Male,45 - 49,18,4987
Dhofar,Male,50 - 54,6,3414
Dhofar,Male,55 - 59,1,2751
Dhofar,Male,60 - 64,1,2793
Dhofar,Female,15 - 19,10,3378
Dhofar,Female,20 - 24,601,8333
Dhofar,Female,25 - 29,1840,8664
Dhofar,Female,30 - 34,1319,9453
Dhofar,Female,35 - 39,752,9226
Dhofar,Female,40 - 44,279,7597
Dhofar,Female,45 - 49,112,4845
Dhofar,Female,50 - 54,22,2846
Dhofar,Female,55 - 59,8,2735
Dhofar,Female,60 - 64,3,2807
Musandam,Male,15 - 19,31,302
Musandam,Male,20 - 24,162,819
Musandam,Male,25 - 29,112,1177
Musandam,Male,30 - 34,23,1306
Musandam,Male,35 - 39,14,1468
Musandam,Male,40 - 44,4,1195
Musandam,Male,45 - 49,5,804
Musandam,Male,50 - 54,1,492
Musandam,Male,55 - 59,1,395
Musandam,Female,15 - 19,6,288
Musandam,Female,20 - 24,181,816
